
//CREACION DE KEYSPACES
CREATE KEYSPACE aviation WITH replication = { 'class': 'SimpleStrategy', 'replication_factor': 3 };

//CREACION DE TABLAS
CREATE TABLE airports ( code text PRIMARY KEY, name text, positionLat decimal, positionLon decimal );
CREATE TABLE flightsByAirport ( airportCode text PRIMARY KEY, flightCode text );
CREATE TABLE flightInfo ( flightCode text PRIMARY KEY, departureAirport text, arrivalAirport text, departureTime time, arrivalTime time, status text, positionLat decimal, positionLon decimal, altitude int, speed int, fuelLevel int );

//CREACION DE AEROPUERTOS
//AMERICA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('EZE', 'Aeropuerto Internacional Ministro Pistarini', -34.812, -58.535);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('SCL', 'Aeropuerto Internacional Comodoro Arturo Merino Benítez', -33.3928, -70.7859);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('MIA', 'Aeropuerto Internacional de Miami', 25.7959, -80.2870);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('GRU', 'Aeroporto Internacional de São Paulo/Guarulhos', -23.4255, -46.4731);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('BOG', 'Aeropuerto Internacional El Dorado', 4.7016, -74.1469);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('MEX', 'Aeropuerto Internacional de la Ciudad de México', 19.4361, -99.0719);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('YYC', 'Aeropuerto Internacional de Calgary', 51.1314, -114.0106);

//EUROPA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('MAD', 'Aeropuerto Adolfo Suárez Madrid-Barajas', 40.4935, -3.5706);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('AMS', 'Luchthaven Schiphol', 52.3086, 4.7642);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('LHR', 'Aeropuerto de Heathrow', 51.4700, -0.4543);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('OSL', 'Aeropuerto de Oslo-Gardermoen', 60.1939, 11.1004);


//ASIA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('NRT', 'Narita International Airport', 35.7653, 140.3851);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('DEL', 'Aeropuerto Internacional Indira Gandhi', 28.5562, 77.1000);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('PEK', 'Aeropuerto Internacional de Pekín-Capital', 40.0801, 116.5846);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('SVO', 'Aeropuerto Internacional Sheremétievo', 55.9726, 37.4146);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('RUH', 'Aeropuerto Internacional Rey Khalid', 24.9576, 46.6988);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('CGK', 'Aeropuerto Internacional Soekarno-Hatta', -6.1256, 106.6559);


//AFRICA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('JNB', 'Aeropuerto Internacional O. R. Tambo', -26.1337, 28.2420);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('BKO', 'Aeropuerto Internacional Modibo Keïta', 12.5335, -7.9499);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('CAI', 'Aeropuerto Internacional de El Cairo', 30.1127, 31.4004);



//VUELOS QUE SALEN DE EZEIZA
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AR1002', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '22:30', 'SCL', '02:00'); 
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'SUD1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'SUD1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'SUD1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'SUD1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'SUD1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'SUD1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'SUD1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'SUD1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'SUD1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'SUD1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SUD1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'SUD1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'SUD1020');


INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'MAL1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'MAL1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'MAL1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'MAL1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MAL1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'MAL1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'MAL1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'MAL1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'MAL1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'MAL1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'MAL1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'MAL1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'MAL1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'MAL1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'MAL1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'MAL1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'MAL1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'MAL1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'MAL1020');


INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'EGYP1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'EGYP1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'EGYP1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'EGYP1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'EGYP1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'EGYP1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'EGYP1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'EGYP1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'EGYP1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'EGYP1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'EGYP1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'EGYP1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'EGYP1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'EGYP1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'EGYP1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'EGYP1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'EGYP1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'EGYP1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'EGYP1020');
